"","group","x1","x2","y1","y2","y3","y4","y5"
"1051","b",84,9.38,12.6,1.67,398,481,0.197
"1052","b",31,9.72,11.4,0.173,399,531,2.43
"1053","b",97,11.9,12.6,42.7,489,392,0.172
"1054","b",22,12,11.6,19.8,468,481,3.56
"1055","b",24,13.5,13.4,60.1,605,531,4.3
"1056","b",94,14.9,11.7,2.67,637,587,0.246
"1057","b",36,16.2,11.1,4.34,630,648,1.85
"1058","b",86,13.3,9.92,0.272,527,463,0.226
"1059","b",46,11,11.3,0.595,444,577,1.58
"1060","b",5,14,13.6,32.9,598,966,10.3
"1061","b",11,10.9,11.9,3050,412,304,7.48
"1062","b",4,14.6,11.3,21.8,635,382,9.18
"1063","b",21,10.8,11.7,2.23,407,603,4
"1064","b",95,11.5,11.3,96.6,490,543,0.169
"1065","b",68,12.6,11.1,2.42,499,338,0.542
"1066","b",44,11.6,13.5,288,478,624,0.295
"1067","b",33,13.1,11.6,4.33,525,349,1.45
"1068","b",88,8.47,12.1,6.82,339,331,0.00312
"1069","b",31,10.5,12.4,5.25,389,379,2.32
"1070","b",66,13.6,12.1,1.28,532,634,0.0226
"1071","b",35,14,11.1,3.06,550,813,1.88
"1072","b",72,9.64,12.4,0.162,408,477,0.95
"1073","b",65,13,11,16.7,519,641,0.393
"1074","b",31,15.3,12.2,238,627,352,2.03
"1075","b",13,13.4,12.2,2.64,524,390,5.5
"1076","b",66,14.6,12.3,187,591,733,0.631
"1077","b",46,12,13.6,4.15,453,419,0.906
"1078","b",14,13.5,11.4,0.0991,517,627,5.06
"1079","b",52,12.6,13.2,1.1,516,513,0.75
"1080","b",38,14.4,10.9,1.45,552,885,1.34
"1081","b",94,13.7,11.6,5.01,593,354,0.405
"1082","b",70,14.5,11.3,4.08,544,843,1.43
"1083","b",78,13.2,11.9,0.607,540,382,0.695
"1084","b",63,10.8,13.3,14,403,454,0.674
"1085","b",62,11.6,11.2,47.1,435,544,0.424
"1086","b",54,12.8,13.1,262,472,695,0.933
"1087","b",99,13,13.3,2.05,521,682,1.04
"1088","b",9,12.4,11.1,33.4,480,620,7.22
"1089","b",98,9.12,13.8,18.1,380,280,0.088
"1090","b",31,8.23,13,4.76,342,343,2.37
"1091","b",86,9.46,12.5,11.1,380,270,1.25
"1092","b",31,11,12.9,100,393,493,2.59
"1093","b",12,13.2,10.6,5.13,539,746,6.58
"1094","b",56,14.7,11.4,0.24,609,508,0.692
"1095","b",5,13.1,11.4,434,513,593,9.79
"1096","b",48,9.26,11.6,2.28,392,414,0.962
"1097","b",78,10.9,9.81,0.873,455,655,0.276
"1098","b",69,11.8,11.6,1.9,492,356,0.711
"1099","b",23,10.3,11.4,615,411,448,4.37
"1100","b",47,9.58,12.8,196,417,444,1.12
"1101","b",10,8.8,12.1,29.4,381,380,6.3
"1102","b",58,13.2,11.1,1.68,577,386,1.09
"1103","b",98,15.6,10.9,32.8,632,485,0.625
"1104","b",20,8.59,11,0.555,328,232,4.11
"1105","b",64,11.5,13.4,2.64,419,599,1.16
"1106","b",7,12.4,11.6,2.72,502,554,9.39
"1107","b",90,12.3,12.6,22.3,439,458,0.676
"1108","b",49,14.4,11.6,14.7,593,686,1.23
"1109","b",88,8.93,12.1,0.282,328,282,0.231
"1110","b",19,13.6,14.2,0.192,572,558,4.86
"1111","b",61,13.4,13.8,3.5,544,586,0.678
"1112","b",35,13.1,13.7,19.1,534,565,1.84
"1113","b",65,15.4,12.7,2.63,621,521,0.543
"1114","b",50,12.7,12.7,1.9,502,661,1.61
"1115","b",58,12.5,12.8,467,505,509,1.64
"1116","b",48,9.19,11.4,4.88,360,366,0.893
"1117","b",16,14.9,11.4,2.19,617,539,5.19
"1118","b",17,12.6,11,11.7,516,452,4.98
"1119","b",17,12.9,10.8,0.511,531,445,5.62
"1120","b",66,11.8,11.9,14.7,462,764,0.453
"1121","b",95,14.6,11.5,0.888,626,798,0.54
"1122","b",8,10.1,12.7,161,446,334,7.28
"1123","b",42,13.2,12.1,2.45,517,772,1.3
"1124","b",55,8.58,13.4,130,342,422,0.424
"1125","b",43,11.7,11.7,0.355,516,468,0.73
"1126","b",32,12.9,11.8,13.8,490,450,2.79
"1127","b",76,12,10.2,5.19,506,482,0.532
"1128","b",59,13.7,13.4,23.9,492,651,0.82
"1129","b",8,11.5,10.6,0.335,423,548,8.03
"1130","b",73,13.2,11.3,4.64,510,675,0.641
"1131","b",72,13.8,11.8,529,573,531,0.0889
"1132","b",48,11.4,12.3,0.661,465,334,0.733
"1133","b",42,11.6,11,6.75,466,426,1.65
"1134","b",27,16.7,12.1,6.59,691,848,2.12
"1135","b",44,15.2,13.2,68.9,640,624,1.55
"1136","b",52,13.6,10.7,206,534,647,0.852
"1137","b",1,13.4,12.1,0.653,508,241,11.5
"1138","b",54,13.8,13.1,2.26,570,477,0.189
"1139","b",10,12.9,9.58,0.0978,537,768,6.79
"1140","b",15,11.2,11.4,0.283,413,410,6.17
"1141","b",29,13.5,12,11.5,535,559,2.55
"1142","b",18,10.9,11.1,61.7,438,485,4.6
"1143","b",67,12.8,12.6,5.4,511,560,0.468
"1144","b",44,11.6,11.4,0.873,488,358,2.07
"1145","b",19,12.8,13.3,3640,517,666,4.8
"1146","b",73,13.3,9.65,0.273,499,662,0.226
"1147","b",70,8,12.8,0.297,336,356,0.402
"1148","b",58,12.1,11.2,5.93,507,615,1.91
"1149","b",33,12.1,13.3,2.66,499,560,2.9
"1150","b",62,8.99,12.5,218,360,354,0.897
"1151","b",96,11.4,11.6,2.48,443,533,0.507
"1152","b",95,16.1,11.8,7.79,623,525,0.775
"1153","b",29,9.25,12.1,6.74,364,402,2.98
"1154","b",27,10.8,12.9,0.705,451,374,2.93
"1155","b",71,9.95,11.6,0.753,338,419,0.0232
"1156","b",32,11.3,10.8,2.62,457,464,3.81
"1157","b",39,10.2,12.8,0.0808,350,384,1.91
"1158","b",77,10.9,12.6,2.19,439,584,0.481
"1159","b",66,9.96,12.7,0.236,381,473,1.71
"1160","b",22,9,13,14.6,367,490,3.95
"1161","b",99,8.83,11,5.7,302,245,0.465
"1162","b",94,15.6,10.9,8.98,643,874,0.447
"1163","b",21,15.8,10,2.65,590,700,3.41
"1164","b",34,12,12.2,108,460,449,2.13
"1165","b",66,13.2,12.8,39.9,506,563,0.399
"1166","b",82,11.1,13.8,46.1,473,470,0.807
"1167","b",55,9.95,11.6,96,380,269,1.17
"1168","b",37,16.4,12.8,21.2,670,517,2.51
"1169","b",69,13,12.3,0.985,486,518,1.21
"1170","b",84,10.9,12.5,10,444,453,0.701
"1171","b",1,13.8,11.8,1.93,520,746,11
"1172","b",69,15.6,13.1,1.33,640,660,0.0496
"1173","b",33,11.4,14.1,52.8,458,534,1.96
"1174","b",73,11.5,12.7,0.383,484,561,0.672
"1175","b",47,8.86,12.6,0.257,366,359,0.672
"1176","b",75,6.46,12.2,6.26,255,353,0.00273
"1177","b",1,11.4,11.7,0.0932,463,342,11.4
"1178","b",10,6.42,12.2,23.9,230,300,7.25
"1179","b",60,12.3,12.8,8.89,494,760,0.281
"1180","b",39,10.9,11.7,0.336,428,285,2.18
"1181","b",76,14.1,11.3,3.44,549,373,0.639
"1182","b",48,11.6,10.8,1.62,453,380,0.639
"1183","b",36,16.5,11.9,5.12,659,778,2.2
"1184","b",100,15.8,13.5,0.0529,580,462,0.361
"1185","b",12,11.3,11,283,439,301,6.02
"1186","b",52,14.2,10.7,187,581,646,0.356
"1187","b",27,10.1,11.1,0.685,391,416,3.24
"1188","b",36,17,12.4,1.16,696,531,2.12
"1189","b",67,13.5,11.2,0.721,558,509,0.607
"1190","b",64,10.2,12,23.4,414,223,0.688
"1191","b",14,14.2,11,12.9,531,713,5.27
"1192","b",88,10.7,11.3,0.173,454,550,0.596
"1193","b",2,13.8,10.7,14.3,542,856,9.9
"1194","b",67,13,10.2,2.33,549,585,0.462
"1195","b",38,11.1,12.2,16.9,471,442,1.66
"1196","b",67,9.75,10.4,21.1,369,478,1.06
"1197","b",67,11.2,11,5.02,475,522,0.0414
"1198","b",84,13,11.7,1.27,510,517,0.2
"1199","b",39,10.9,12.6,0.0786,442,378,1.34
"1200","b",6,10.7,11.7,8.74,422,529,8.36
"1201","c",44,14.4,11.1,41.6,350,282,0.888
"1202","c",93,11.5,11.1,7.87,242,302,0.402
"1203","c",85,14.2,11.7,146,294,251,0.956
"1204","c",95,10.6,11.9,32.6,219,239,0.335
"1205","c",19,14.8,12.5,1.16,318,307,4.66
"1206","c",46,9.38,12,2.61,198,206,1.75
"1207","c",21,13.2,12.9,42.7,293,184,3.8
"1208","c",56,9.72,11.2,5.36,195,272,0.676
"1209","c",91,11.2,10.9,0.0357,215,291,0.312
"1210","c",8,10,11.8,24.8,223,283,8.29
"1211","c",93,9.67,11.6,20.6,218,123,0.519
"1212","c",50,13.8,13.4,332,276,273,0.768
"1213","c",80,11.2,8.76,44.5,149,276,0.214
"1214","c",54,11.5,13,18.2,197,248,0.284
"1215","c",2,13,12.2,56.9,289,348,11.6
"1216","c",14,13,14,5.69,288,273,6.14
"1217","c",21,13.7,11,1.59,306,200,4.32
"1218","c",31,14,12.9,16.3,243,349,1.81
"1219","c",91,16.2,13.9,7.06,314,297,0.186
"1220","c",64,9.15,11.4,41.6,185,161,0.654
"1221","c",85,11.7,11.7,0.521,282,176,0.492
"1222","c",89,10,11.6,2.6,220,202,0.104
"1223","c",65,12,12.3,7.07,259,320,0.707
"1224","c",48,16.3,12.8,0.869,379,427,0.353
"1225","c",16,13,12.5,10.7,298,290,5.6
"1226","c",18,12.4,11.4,16.7,243,285,3.87
"1227","c",72,13.2,10.6,1.85,240,267,0.206
"1228","c",45,14.3,12,453,349,323,1.53
"1229","c",80,12.2,10.3,16.1,271,335,0.452
"1230","c",33,9.88,10.5,1110,234,246,1.67
"1231","c",46,7.74,13.9,277,191,192,0.598
"1232","c",64,13.3,11.4,9.95,294,267,0.897
"1233","c",14,8.92,11.7,69.7,160,152,5.91
"1234","c",41,11.6,11.8,44.2,257,271,1.83
"1235","c",83,13.3,13.3,30.6,276,267,0.0952
"1236","c",65,12.8,9.96,1.49,262,182,0.0552
"1237","c",75,13.2,14,30.9,252,299,0.333
"1238","c",88,13.4,13,6.81,254,273,1.01
"1239","c",61,10.7,11.1,14.7,243,292,0.471
"1240","c",93,10.7,12.9,1.33,232,191,0.339
"1241","c",35,11.3,12.6,12.1,262,224,2.4
"1242","c",33,14.9,11,39.9,301,352,2.65
"1243","c",29,10.9,11.8,206,262,260,3.49
"1244","c",75,16.4,11.2,0.0295,342,396,0.39
"1245","c",26,10.6,12.7,21.4,222,284,3.3
"1246","c",37,11.3,11.9,3.59,179,240,2.03
"1247","c",12,11.3,13.2,452,235,298,5.39
"1248","c",3,12,11.8,0.826,285,242,10.3
"1249","c",49,11.5,12,10.6,229,206,0.226
"1250","c",24,12,13.8,3.46,293,247,3.23
"1251","c",51,11.4,14.5,1.83,227,197,0.722
"1252","c",56,8.46,12,32.8,151,180,0.68
"1253","c",8,8.09,13.3,1.83,192,218,8.66
"1254","c",93,10.8,12.9,11.2,269,269,0.603
"1255","c",69,11.6,14.3,8.26,235,233,0.514
"1256","c",15,12.9,12.6,23,246,254,4.9
"1257","c",63,12.8,13.3,15.8,280,267,0.494
"1258","c",46,10.7,10.7,14.2,195,216,1.59
"1259","c",77,10.5,11.1,85.2,196,153,0.0703
"1260","c",53,12.1,11.6,5.49,237,283,0.798
"1261","c",27,11.6,10.8,2190,267,183,2.69
"1262","c",80,9.26,10.6,2.83,195,169,1.04
"1263","c",95,15.2,12.3,0.736,325,261,0.579
"1264","c",65,11.5,10.4,2680,246,259,1.36
"1265","c",7,13.7,12.5,0.531,288,238,8
"1266","c",46,11.6,12.1,1.72,259,229,1.13
"1267","c",92,11.9,11.9,70.9,241,232,0.152
"1268","c",67,12.4,11.8,62.5,208,336,0.125
"1269","c",33,14.6,12,57.6,314,283,3.13
"1270","c",15,12.4,12.3,1.23,290,272,6.13
"1271","c",51,11.6,11.1,28.4,242,269,0.938
"1272","c",18,9.79,11.4,2.67,193,203,5.16
"1273","c",27,11,10.5,31.9,236,198,3.03
"1274","c",21,14.1,12.7,60.5,251,313,3.95
"1275","c",48,12.4,9.55,811,249,239,0.272
"1276","c",38,7.34,12.6,4.47,177,167,1.26
"1277","c",34,11,10.8,703,248,213,1.62
"1278","c",1,15,13.8,12.4,271,360,10.9
"1279","c",97,9.57,11.6,919,210,229,0.301
"1280","c",6,11.4,12.6,0.153,227,191,8.28
"1281","c",1,11.7,10.9,672,231,267,10.9
"1282","c",56,9.3,11.3,4.33,197,235,1.54
"1283","c",17,13.3,11.9,521,299,227,4.64
"1284","c",40,14,12.6,249,260,114,1.44
"1285","c",35,14.9,12,2.54,325,183,1.6
"1286","c",22,9.42,13.7,2.08,155,151,4.41
"1287","c",93,11.4,13.5,1150,237,209,0.459
"1288","c",13,12.4,12.5,2.83,261,400,6.02
"1289","c",94,14.8,11.9,4.89,317,213,0.994
"1290","c",31,11.5,10.5,0.254,208,190,3.39
"1291","c",18,10.8,11.9,0.412,258,273,4.94
"1292","c",4,11.5,12.2,3.47,224,222,9.36
"1293","c",84,15.5,12.4,46.2,359,414,0.144
"1294","c",33,11.5,10.2,63.6,270,245,1.81
"1295","c",13,10.4,14.7,3.12,187,232,6.68
"1296","c",60,17.1,12.3,1.97,363,353,0.377
"1297","c",80,9.68,13.2,283,210,235,1.42
"1298","c",33,16.9,10.3,221,395,363,2.71
"1299","c",36,13.8,11.6,0.535,302,262,1.28
"1300","c",76,17.8,9.56,4.54,354,337,0.623
"1301","c",73,10.6,11.3,51.3,239,170,0.476
"1302","c",64,10.4,13.5,288,221,155,0.588
"1303","c",78,13.5,11.6,17.8,261,271,0.276
"1304","c",52,9.43,12,73.2,212,185,1.76
"1305","c",63,13.8,12.9,26.2,292,358,0.694
"1306","c",98,11.2,11.8,9.49,204,275,0.381
"1307","c",17,11.7,12,44.6,289,279,5.19
"1308","c",1,15.9,12.9,1.36,322,338,11.5
"1309","c",30,12.9,12.9,33.2,280,308,2.34
"1310","c",17,11.1,13.1,0.292,186,196,5.86
"1311","c",12,8.32,11.2,83.5,144,205,6.69
"1312","c",43,12.3,12.1,1.02,256,173,1.36
"1313","c",85,15.6,13.6,1.05,304,348,0.395
"1314","c",36,9.65,11.1,1060,199,206,1.67
"1315","c",71,12.6,12.4,0.0036,282,189,0.164
"1316","c",82,9.11,12.5,1.43,169,114,0.391
"1317","c",45,13.6,10.7,621,276,419,1.84
"1318","c",99,12.3,12.5,124,269,258,0.793
"1319","c",74,9.93,11.1,121,194,243,0.786
"1320","c",9,12.7,11.1,5.14,224,235,7.48
"1321","c",9,10,12.5,0.185,226,141,7.34
"1322","c",80,14.1,11.1,115,258,389,0.2
"1323","c",32,12.7,13.6,190,295,231,2.25
"1324","c",45,13.2,11.1,21.7,251,339,0.576
"1325","c",72,14.1,11.2,10.3,292,260,0.249
"1326","c",50,9.38,12.3,10.5,227,151,0.607
"1327","c",39,12.4,12.6,1020,253,212,1.7
"1328","c",24,15.9,11.7,8.05,367,160,4.09
"1329","c",85,11.3,11.8,14.5,227,208,0.159
"1330","c",43,11.5,11.1,23.2,266,328,1.16
"1331","c",6,9.19,11.5,19.6,230,134,9.25
"1332","c",49,12,11.9,1.89,241,227,0.877
"1333","c",65,7.08,12.2,20,132,199,0.657
"1334","c",86,14.5,13,11.2,317,234,1.1
"1335","c",64,8.3,9.96,3.64,173,164,0.945
"1336","c",19,11.9,12.4,63.4,286,264,4.6
"1337","c",15,14.6,12.5,831,331,459,5.53
"1338","c",37,11.2,10.8,15.7,221,264,1.86
"1339","c",91,10.6,11.5,1.77,207,283,0.536
"1340","c",90,14.3,11.7,51,327,364,0.359
"1341","c",1,11.8,12.6,14.8,215,283,11.9
"1342","c",28,10.6,10.7,11.5,232,289,1.77
"1343","c",24,10.8,10.9,24.5,195,268,3.66
"1344","c",53,9.91,12.6,1.26,225,171,0.463
"1345","c",36,11.2,10.9,14.2,240,224,2.49
"1346","c",20,16.5,10.4,40.7,348,461,4.65
"1347","c",31,5.04,12.8,403,90,97.8,2.05
"1348","c",15,17.2,11.7,293,364,332,5.83
"1349","c",70,11.3,13,116,294,145,0.269
"1350","c",95,18,10.6,200,417,466,0.579
"1351","c",10,12.9,8.95,4.1,273,218,7.27
"1352","c",98,9.64,11.8,3.61,219,202,0.957
"1353","c",41,14,12.4,2.73,297,335,0.803
"1354","c",46,13.6,10.6,761,265,322,1.52
"1355","c",95,8.32,11.8,346,184,193,1.17
"1356","c",99,9.93,11.1,7.5,190,185,0.0348
"1357","c",52,13,12.9,21,322,352,0.0625
"1358","c",71,11.6,12.6,215,207,210,1.09
"1359","c",73,10.1,11.6,47.1,207,202,1.01
"1360","c",77,11.6,13.2,680,252,271,0.646
"1361","c",77,10.2,10.7,57.2,187,206,0.251
"1362","c",69,11.2,12.9,0.626,216,279,0.785
"1363","c",85,14.6,12.1,28.3,291,325,0.33
"1364","c",52,10.4,12.5,1.97,237,214,0.00752
"1365","c",66,11.4,12,215,274,228,0.924
"1366","c",69,15.4,12.2,182,324,443,0.266
"1367","c",6,8.59,12.8,140,145,154,8.79
"1368","c",34,13.2,12.5,2.01,252,283,3.46
"1369","c",41,11.1,10.8,159,192,310,1.36
"1370","c",42,11.8,12.7,94.2,283,293,1.19
"1371","c",99,14.8,13.7,82,330,430,0.637
"1372","c",19,11.2,12.7,0.18,236,256,4.06
"1373","c",96,10.7,11.2,36.5,218,174,0.381
"1374","c",9,8.45,12.9,0.738,199,201,7.34
"1375","c",10,11.6,13.4,66.9,260,109,6.97
"1376","c",39,11.3,12.4,2.98,266,267,2.44
"1377","c",30,10.4,13.2,118,169,154,3.25
"1378","c",90,11.5,13,8.22,277,205,0.0391
"1379","c",45,14.2,10.4,378,311,343,1.73
"1380","c",65,12.9,11.9,95.4,294,350,0.442
"1381","c",55,11.8,12.6,15.5,250,268,0.308
"1382","c",22,12,11.9,29.2,274,193,3.78
"1383","c",94,12.3,11.6,10.8,238,289,0.093
"1384","c",93,11.8,11.7,0.105,249,266,0.593
"1385","c",43,11.3,11.3,749,227,224,1.94
"1386","c",20,12,12,27.4,250,319,4.95
"1387","c",58,11.9,12.9,194,250,212,0.726
"1388","c",51,14.1,12.6,534,306,390,0.487
"1389","c",78,10.8,10.2,33.4,242,182,0.00712
"1390","c",35,10.9,13.2,0.552,225,219,1.73
"1391","c",71,14.5,12.2,6.3,311,414,0.0326
"1392","c",3,14.7,11.9,3.12,337,315,10.2
"1393","c",89,12.9,11.8,149,276,272,0.0895
"1394","c",52,10.6,11.4,592,194,214,1.6
"1395","c",65,14.7,11.9,297,310,443,0.0724
"1396","c",89,12.9,11.2,407,273,184,0.0768
"1397","c",12,16.2,11.9,33.6,341,203,6.38
"1398","c",76,10.2,12.7,5.99,255,193,0.511
"1399","c",78,9.12,11.9,8.95,179,177,0.414
"1400","c",23,10.8,11.7,37,269,247,4.21
"1401","c",45,11,12.4,313,192,196,1.38
"1402","c",63,8.26,11.1,6.72,194,146,0.878
"1403","c",93,14.3,12.7,19.2,313,295,0.279
"1404","c",60,9.76,12,6.77,225,173,0.321
"1405","c",77,11,11.5,52.1,239,201,0.52
"1406","c",42,12.8,14.6,124,270,249,1.94
"1407","c",35,12,9.88,21,278,245,1.78
"1408","c",67,11.5,12.6,86.4,257,202,0.0207
"1409","c",50,14.4,10.6,415,322,250,1.1
"1410","c",95,11.1,10.1,1.73,211,241,0.121
"1411","c",20,11.3,12.8,8.68,263,247,3.84
"1412","c",18,10,13,138,219,202,3.93
"1413","c",75,12.3,11.3,0.129,267,351,0.0942
"1414","c",25,12,12.6,78.2,275,326,3.14
"1415","c",12,13.4,11.4,58.3,307,240,6.82
"1416","c",43,10.2,11.5,59.5,199,239,1.7
"1417","c",100,12.2,11.5,902,213,211,0.048
"1418","c",9,12.2,13.2,69.1,294,361,8.69
"1419","c",2,11.9,12.5,1.43,243,296,10.6
"1420","c",89,12.5,12.4,158,286,274,0.34
"1421","c",44,10.5,11.2,18.2,212,164,1.08
"1422","c",47,10.5,13.5,0.225,231,224,0.932
"1423","c",49,9.39,13.9,24.3,174,158,1.5
"1424","c",74,9.24,12.9,55,185,149,0.117
"1425","c",73,12.3,11.6,31.3,281,226,0.839
"1426","c",74,13.6,12.5,0.36,269,304,0.778
"1427","c",20,13.8,11.8,93.6,302,248,4.77
"1428","c",69,18.3,12.2,4.42,360,291,0.482
"1429","c",31,10.2,12.8,34.2,197,173,2.14
"1430","c",15,10.7,14,98.3,216,249,5.61
"1431","c",48,14.2,12.5,478,338,441,1.06
"1432","c",34,8.29,11.1,500,200,190,2.7
"1433","c",38,9.88,12.8,19.1,202,201,2.22
"1434","c",18,6.5,12.6,1.42,108,122,4.61
"1435","c",12,9.58,12.1,35.6,185,221,6.25
"1436","c",83,12.8,13.1,7550,274,292,0.74
"1437","c",79,12.2,11.2,61.1,246,283,0.232
"1438","c",45,13.7,13,13.5,276,388,0.638
"1439","c",11,14,11.3,883,308,273,7.01
"1440","c",26,10.4,12.4,0.792,195,214,2.11
"1441","c",42,9.64,12.1,1920,217,233,1.47
"1442","c",28,13.8,11.2,676,299,138,3.11
"1443","c",20,9.95,10.5,35.6,188,245,5.64
"1444","c",30,10.3,13.1,171,212,194,2.02
"1445","c",79,10.5,13.3,0.406,235,219,0.0451
"1446","c",23,10.7,11.9,4.35,212,264,4.36
"1447","c",37,13.6,11.3,0.194,264,295,2.13
"1448","c",27,14,13.8,15.9,328,356,2.98
"1449","c",71,17.5,14,1.38,396,225,0.821
"1450","c",31,13.4,10.4,256,264,219,3.88
"1451","c",65,16,12.5,74.8,341,231,0.189
"1452","c",1,7.98,14.2,247,162,104,11.6
"1453","c",74,10.1,10.9,6.09,199,201,0.77
"1454","c",65,7.92,13.1,2.1,183,212,0.631
"1455","c",72,8.7,11.5,6.55,174,206,0.0967
"1456","c",82,15,13,0.719,320,186,0.659
"1457","c",2,12.7,10.5,63.1,280,354,10.6
"1458","c",2,12.9,11.4,8.27,306,183,11
"1459","c",82,11.3,12.2,23.9,256,260,0.83
"1460","c",39,8.92,10.9,2190,249,212,2.02
"1461","c",75,13.4,12,5.99,274,291,0.384
"1462","c",59,9.16,11.2,1.67,186,151,1.1
"1463","c",2,13.4,12.1,51.1,309,392,11.4
"1464","c",9,14.2,11.1,6.23,280,195,7.26
"1465","c",69,8.72,11,2.47,193,201,0.812
"1466","c",36,11.4,12.7,26.9,238,197,1.32
"1467","c",75,10.8,12,0.534,201,157,0.0926
"1468","c",51,8.17,11,60,175,202,1.61
"1469","c",26,12.6,12.2,18.7,254,321,3.11
"1470","c",82,12.7,10.7,21.4,237,254,1.02
"1471","c",3,11.2,11.7,29.1,257,281,9.7
"1472","c",35,10.4,11.1,621,231,195,0.595
"1473","c",11,11.7,11.3,3.62,255,201,7.56
"1474","c",24,12.2,13.2,3810,251,261,4.77
"1475","c",68,11.1,12.2,2.26,272,188,1.06
"1476","c",94,8.7,13.2,19.7,203,160,0.65
"1477","c",46,10.1,11.1,296,213,237,0.741
"1478","c",90,9.99,13.3,147,153,189,0.775
"1479","c",49,13.1,11.2,68.9,274,336,0.65
"1480","c",78,12.4,12.2,8.19,294,363,1.18
"1481","c",15,12.9,11.5,179,248,326,6.44
"1482","c",39,10.8,12,3.76,235,186,1.93
"1483","c",60,15.4,12.3,9.48,348,359,0.73
"1484","c",68,11.1,13.1,1.93,282,271,0.154
"1485","c",19,11.7,13,0.11,220,91.2,4.86
"1486","c",16,12.2,10.1,196,290,434,5.57
"1487","c",64,12.2,12.7,18.4,209,282,0.00154
"1488","c",7,11.2,11.7,215,205,255,8.89
"1489","c",54,12,14.8,7.02,294,201,0.66
"1490","c",24,10.2,13.3,61.3,238,233,3.07
"1491","c",22,12.8,11,8.15,288,260,4
"1492","c",20,13.3,13,5.18,238,258,4.84
"1493","c",28,11.1,12,19.4,186,170,2.94
"1494","c",37,14.7,12.4,14,320,303,2.11
"1495","c",35,10.6,12.6,34.4,204,217,2.25
"1496","c",9,10.2,11,73.3,186,176,7.71
"1497","c",10,6.82,10.7,15.1,124,159,7.82
"1498","c",32,8.46,12,8490,172,162,3.16
"1499","c",16,11.2,13.4,224,232,247,5.46
"1500","c",27,12.9,11.1,20.7,213,224,3.24
"1501","c",7,13.1,10.9,152,281,229,8.36
"1502","c",85,11.5,12.1,15.2,241,258,0.695
"1503","c",76,12,12.7,19,256,268,0.448
"1504","c",44,12.5,10.2,1920,227,301,1.65
"1505","c",81,16.2,13.1,1.82,339,450,0.119
"1506","c",79,7.61,10.8,6.97,167,141,0.768
"1507","c",67,16,11.3,70,313,249,0.11
"1508","c",14,6.67,12.4,1.02,142,125,6.02
"1509","c",88,11.5,11.8,27.6,253,241,0.976
"1510","c",62,6.25,8.74,2.55,125,131,0.198
"1511","c",40,13.6,11.6,1.95,311,216,0.494
"1512","c",36,13.4,10.5,240,310,219,1.34
"1513","c",33,14.7,12.7,884,306,279,2.46
"1514","c",26,10.9,10.3,365,280,236,3.24
"1515","c",61,10.4,12,29,191,192,0.305
"1516","c",6,13.1,11.3,2.41,283,297,10.3
"1517","c",53,14,13,2120,287,457,1.01
"1518","c",25,11.4,12.6,9.1,251,262,4.49
"1519","c",56,12.9,12.3,9.77,258,263,0.684
"1520","c",17,10.5,12.9,20.3,217,217,5.4
"1521","c",5,8.62,11,205,216,149,9.25
"1522","c",65,15.2,11.9,299,332,411,0.738
"1523","c",15,14.4,11.4,5.71,314,204,5.67
"1524","c",17,13.2,12.5,40.5,295,279,5.83
"1525","c",72,9.05,14,31,223,190,0.487
"1526","c",98,11,11.7,6.12,173,241,0.622
"1527","c",33,10,9.54,1.02,224,193,2.31
"1528","c",30,12,13.5,20.6,289,301,2.42
"1529","c",49,15.7,12.7,170,321,275,0.22
"1530","c",38,10.7,11.1,4.65,217,230,1.82
"1531","c",32,12.9,12.4,14.3,266,233,1.57
"1532","c",70,11.2,11.4,45.2,205,232,0.018
"1533","c",41,13.1,12.8,237,275,288,1.37
"1534","c",44,14.8,11.3,1210,280,338,2.36
"1535","c",13,9.78,12.6,6.61,176,192,6.34
"1536","c",12,15.1,11.1,6.6,347,460,6.13
"1537","c",18,12,12.2,39,256,314,4.56
"1538","c",54,9.56,11.1,7.65,218,225,0.206
"1539","c",64,11.8,12.7,1190,290,160,1.19
"1540","c",58,9.01,11.4,0.387,201,178,1.02
"1541","c",29,8.46,10.8,124,168,153,3.82
"1542","c",23,17.3,11.4,3.5,375,312,3.74
"1543","c",62,16.9,12.5,89.6,398,549,0.0149
"1544","c",15,12,13.7,4.55,265,187,4.88
"1545","c",47,11,11,6.44,237,252,1.37
"1546","c",39,14.8,11.8,8.38,327,199,1.95
"1547","c",48,15,11.3,34.9,281,252,0.753
"1548","c",91,10.7,11.9,2.83,172,220,0.43
"1549","c",8,11.9,12.2,7.6,259,268,8.76
"1550","c",67,13.4,12.3,0.92,295,252,0.916
"1551","c",99,11.7,12.6,135,271,200,0.447
"1552","c",31,14.9,10.8,110,323,405,3.12
"1553","c",66,13.5,11.8,2.04,261,247,0.805
"1554","c",88,10.7,13.5,87.6,217,236,0.0989
"1555","c",76,11.8,10.9,1.06,241,272,0.000281
"1556","c",28,10.6,11.3,23.5,246,150,3.56
"1557","c",63,13.2,10.9,31.3,292,301,0.305
"1558","c",51,11.8,11.6,14.2,270,252,0.775
"1559","c",17,13.3,11,0.659,276,239,4.78
"1560","c",87,13.4,11.9,15.7,297,227,1.03
"1561","c",20,11,11.7,95.3,218,138,4.77
"1562","c",70,14.1,12.2,67.2,323,359,0.473
"1563","c",99,13.7,12.8,21.7,257,180,0.326
"1564","c",44,13.4,13,12.9,312,263,2.06
